Variance,Skewness,Kurtosis,Mean,Median,Standard Deviation,Mode,Min,Max,Gradient,Range,Correlation,Contrast,Dissimilarity,Energy,Entropy,Homogeneity
136.2228348,-4.939826402,42.80574397,101.2102681,103,11.67145384,103,1,143,0.000295235,7.285333616,64,0,0,1,-2.22E-16,1
12374.70223,0.573863457,1.353012134,96.05517116,19,111.2416389,11,0,254,-0.001468607,80.85230662,59.97025474,2.94035749,0.42005107,0.865638776,0.32677177,0.947493616
145.8475247,-7.385860998,73.12310085,119.8651153,121,12.07673485,123,1,157,3.79E-05,7.963542219,64,0,0,1,-2.22E-16,1
639.1811625,0.50020628,3.504307535,69.80915684,67,25.2820324,51,0,201,-0.000264955,16.20010901,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
145.8694354,-7.385047582,73.11453268,119.8705658,121,12.07764196,123,1,157,3.79E-05,7.965389332,64,0,0,1,-2.22E-16,1
234.0514057,-2.341729094,15.85726519,101.2904964,103,15.2987387,105,1,157,0.000151403,11.76007207,64,0,0,1,-2.22E-16,1
131.9772719,-6.338887981,59.38719243,108.2517828,110,11.48813614,111,1,151,0.000370937,7.106617814,64,0,0,1,-2.22E-16,1
129.2635413,-7.34662027,72.44173142,112.6351194,114,11.36941253,115,1,155,0.000264955,7.001059819,64,0,0,1,-2.22E-16,1
9700.251097,1.127664885,2.320545389,72.94367818,21,98.48985276,0,0,254,-0.005162834,71.55737407,59.24154912,3.382751702,0.483250243,0.843102936,0.372336601,0.93959372
151.6855719,-8.003464325,81.38398602,125.5449742,127,12.31606966,126,1,165,9.08E-05,7.670517343,64,0,0,1,-2.22E-16,1
378.2137679,0.742129814,4.51738852,52.25306969,50,19.44771883,40,0,191,-0.000196824,14.97538191,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
151.7043711,-8.003920094,81.39400104,125.5566473,127,12.31683284,126,1,165,9.08E-05,7.669487805,64,0,0,1,-2.22E-16,1
272.9909786,-1.386195919,8.299977448,89.63546761,92,16.52243864,94,1,146,0.000151403,12.4475768,64,0,0,1,-2.22E-16,1
163.111001,-3.103497524,22.79706611,93.94393556,96,12.77149173,99,1,141,0.000476919,7.367030538,64,0,0,1,-2.22E-16,1
136.2228348,-4.939826402,42.80574397,101.2102681,103,11.67145384,103,1,143,0.000295235,7.285333616,64,0,0,1,-2.22E-16,1
12374.70223,0.573863457,1.353012134,96.05517116,19,111.2416389,11,0,254,-0.001468607,80.85230662,59.97025474,2.94035749,0.42005107,0.865638776,0.32677177,0.947493616
145.8475247,-7.385860998,73.12310085,119.8651153,121,12.07673485,123,1,157,3.79E-05,7.963542219,64,0,0,1,-2.22E-16,1
639.1811625,0.50020628,3.504307535,69.80915684,67,25.2820324,51,0,201,-0.000264955,16.20010901,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
145.8694354,-7.385047582,73.11453268,119.8705658,121,12.07764196,123,1,157,3.79E-05,7.965389332,64,0,0,1,-2.22E-16,1
229.1597299,-2.542595507,17.48412424,103.177338,105,15.13802265,106,1,145,0.000484489,11.48149101,64,0,0,1,-2.22E-16,1
133.5275,-6.743597981,64.43856164,111.1401687,113,11.55540999,113,1,148,0.000196824,6.97795576,64,0,0,1,-2.22E-16,1
131.7828261,-7.618377316,75.85921938,115.0394707,116,11.47967012,117,1,153,0.000166543,6.889097488,64,0,0,1,-2.22E-16,1
8555.742438,1.393240161,3.004915638,64.553589,21,92.49725638,0,0,254,-0.000113552,65.10290845,59.43157223,3.224860165,0.460694309,0.849079829,0.361052193,0.942413211
153.8496364,-8.154748974,83.37238225,127.1976109,128,12.40361384,129,1,177,-3.79E-05,7.577616618,64,0,0,1,-2.22E-16,1
371.4752813,0.66607108,4.002793248,50.30309316,48,19.27369402,43,0,167,-0.001006828,14.81656043,63.31395914,0.385791586,0.055113084,0.976655838,0.07688441,0.993110865
153.833904,-8.15807473,83.42325981,127.2106315,128,12.40297964,129,1,177,-3.79E-05,7.574845948,64,0,0,1,-2.22E-16,1
220.334648,-2.775145263,19.97282312,104.9143817,107,14.84367367,109,1,199,0.000340656,11.39755333,64,0,0,1,-2.22E-16,1
127.826103,-7.513519663,74.48519384,112.7800421,114,11.30602065,115,1,155,-5.30E-05,6.729564414,64,0,0,1,-2.22E-16,1
127.9562897,-8.24136918,84.37480267,116.4256385,118,11.31177659,119,1,158,8.33E-05,6.63561901,64,0,0,1,-2.22E-16,1
8565.460925,1.372034,2.951480898,65.283108,21,92.54977539,0,0,254,0.003277869,67.97831913,58.87044018,3.560007296,0.508572471,0.831943742,0.395002169,0.936428441
154.5921454,-8.238692099,84.5695552,127.955639,129,12.43350898,129,1,172,0.000257385,7.436796923,64,0,0,1,-2.22E-16,1
330.1202391,0.629320368,3.78304522,48.15087284,46,18.1692113,38,0,147,9.84E-05,14.78243425,63.31736381,0.3828125,0.0546875,0.97677553,0.07654823,0.993164063
154.9328058,-8.204157355,84.28980062,127.972475,129,12.44720072,129,1,199,0.000257385,7.440294327,64,0,0,1,-2.22E-16,1
246.4615792,-2.253057568,14.58848808,101.5212645,103,15.69909485,107,1,146,-0.000469349,11.37714424,64,0,0,1,-2.22E-16,1
221.9499809,-3.486922401,21.92737087,106.8984845,111,14.8979858,112,1,151,-0.00055262,6.806810096,64,0,0,1,-2.22E-16,1
165.9198518,-5.354933588,44.67385571,112.5956184,115,12.880988,118,1,154,-0.000355796,6.700949295,64,0,0,1,-2.22E-16,1
11018.51014,0.842508097,1.745523654,84.62394586,22,104.9690913,0,0,254,-1.51E-05,70.78528062,59.60978538,3.13176374,0.44739482,0.854529619,0.349873193,0.944075647
155.3256288,-8.19162276,83.85481973,127.9855108,129,12.46297031,129,1,165,6.06E-05,7.532180654,64,0,0,1,-2.22E-16,1
551.3314929,0.73860085,3.63276827,57.30646944,54,23.48044916,49,0,185,0.00112795,15.08894911,63.31566148,0.384302043,0.054900292,0.976715683,0.076716379,0.993137464
155.2716426,-8.196662969,83.92858376,127.9917031,129,12.46080425,129,1,165,6.06E-05,7.527290345,64,0,0,1,-2.22E-16,1
241.2507052,-2.029736273,13.41294838,98.04125725,99,15.53224727,102,1,150,-0.000128692,11.75786159,64,0,0,1,-2.22E-16,1
212.477802,-2.656380922,18.01942686,100.8668413,104,14.57661833,110,1,152,0.000158973,6.997880362,64,0,0,1,-2.22E-16,1
156.2915068,-5.015329646,43.31270513,108.7255068,110,12.50166016,116,1,154,9.08E-05,6.923859559,64,0,0,1,-2.22E-16,1
12965.26495,0.363970185,1.153948184,107.8424352,23,113.8651173,0,0,254,0.000401217,74.63560387,59.98823565,2.878541464,0.411220209,0.86637356,0.326133031,0.948597474
157.0930983,-8.096424505,82.56462986,128.208527,129,12.53367856,130,1,164,2.27E-05,7.744144499,64,0,0,1,-2.22E-16,1
535.353141,0.157888633,2.998917352,66.63160684,66,23.13769956,51,0,199,0.000287665,14.55318021,63.31640625,0.3828125,0.0546875,0.976745605,0.076632364,0.993164063
157.1024974,-8.096253249,82.56447759,128.2123121,129,12.53405351,130,1,164,2.27E-05,7.745128617,64,0,0,1,-2.22E-16,1
237.2938744,-1.942432162,12.99071544,96.40061167,98,15.40434596,101,1,146,-0.000295235,11.85157989,64,0,0,1,-2.22E-16,1
200.5940045,-2.50202359,17.72020825,97.60580781,100,14.16312129,108,1,138,-8.33E-05,7.325546185,64,0,0,1,-2.22E-16,1
151.7079281,-4.907648586,42.63859523,106.7088525,108,12.31697723,113,1,144,-0.000174113,7.181092825,64,0,0,1,-2.22E-16,1
13571.92206,0.141467795,1.036954032,119.6609033,26,116.4985925,11,0,254,-0.005389938,77.74273645,60.34008694,2.680432271,0.382918896,0.877360026,0.303065687,0.952135138
158.8607068,-8.011677206,81.43782276,128.4808248,130,12.60399567,130,1,168,-0.000272525,7.869097185,64,0,0,1,-2.22E-16,1
499.2735759,0.010835891,3.219791616,71.48591197,71,22.34443053,84,0,187,5.30E-05,13.34263956,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
158.8501491,-8.012617751,81.45125934,128.4819149,130,12.60357684,130,1,168,-0.000272525,7.867901104,64,0,0,1,-2.22E-16,1
264.0017086,-1.646457729,10.68165065,95.76359975,97,16.24812939,92,1,150,-0.000492059,11.85130736,64,0,0,1,-2.22E-16,1
288.4827837,-1.356398084,8.429115131,95.23888325,97,16.98478094,108,1,146,7.57E-05,7.476994353,64,0,0,1,-2.22E-16,1
194.3495051,-3.237153581,24.94606968,105.2187618,106,13.94092913,116,1,148,-3.79E-05,7.302941755,64,0,0,1,-2.22E-16,1
13579.01104,-0.045840803,1.018661036,130.381656,225,116.5290137,245,0,254,0.000378507,73.16630078,60.35242887,2.646172787,0.378024684,0.87784241,0.302536574,0.952746915
159.2950938,-7.966623637,80.74084755,128.3802026,130,12.62121602,131,1,160,-0.000105982,7.938045996,64,0,0,1,-2.22E-16,1
683.1955217,-0.030947672,2.550773008,74.98758497,76,26.13800914,51,0,201,0.000847855,13.29369105,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
159.2986019,-7.966497162,80.73919452,128.3809445,130,12.62135499,131,1,160,-0.000105982,7.938363942,64,0,0,1,-2.22E-16,1
255.9910528,-1.827074507,12.48962706,98.86776484,100,15.9997204,98,1,204,0.000136262,11.55800996,64,0,0,1,-2.22E-16,1
259.0826949,-1.563751732,10.7469141,96.64561159,97,16.09604594,85,1,154,0.000416358,7.499477661,64,0,0,1,-2.22E-16,1
181.6897781,-3.641313283,29.53394003,106.2389287,107,13.47923507,100,1,154,0.000204394,7.256733637,64,0,0,1,-2.22E-16,1
13185.93284,-0.297894375,1.108719772,144.213493,235,114.8300172,241,0,254,-0.000227104,74.35351027,60.07494832,2.821938838,0.40313412,0.869098946,0.320587154,0.949608235
156.7286914,-8.062787178,82.03205209,127.8482793,129,12.51913301,130,1,169,-0.000181683,7.837287468,64,0,0,1,-2.22E-16,1
606.3814053,-0.105208081,2.529310035,69.26456116,72,24.6248128,51,0,181,-0.00112795,12.2108586,63.31736381,0.3828125,0.0546875,0.97677553,0.07654823,0.993164063
157.1249587,-8.023844133,81.71128917,127.8636618,129,12.53494949,130,1,204,-0.000181683,7.847234629,64,0,0,1,-2.22E-16,1
228.8925392,-2.150271899,14.47025372,97.53204439,99,15.12919493,96,1,142,-0.000317946,11.73671062,64,0,0,1,-2.22E-16,1
184.0587742,-2.56718686,18.89281588,95.03651834,96,13.56682624,98,1,137,-0.000204394,7.404003089,64,0,0,1,-2.22E-16,1
145.4428768,-4.932608761,43.20293003,104.8236158,106,12.05997001,104,1,143,-0.000211964,7.257793456,64,0,0,1,-2.22E-16,1
13205.49495,-0.362749,1.148958758,147.4533604,235,114.9151642,241,0,254,0.0021802,76.80199549,60.27710056,2.728842412,0.38983463,0.875341398,0.307104043,0.951270671
155.975627,-7.914712119,80.08952487,126.7801027,128,12.48902026,128,1,163,-0.000196824,7.926191161,64,0,0,1,-2.22E-16,1
449.6184954,-0.002817887,3.443708286,70.37525171,70,21.20420938,84,0,190,6.06E-05,12.38064164,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
155.9766875,-7.915027201,80.09337324,126.7820406,128,12.48906272,128,1,163,-0.000196824,7.925752093,64,0,0,1,-2.22E-16,1
235.5658455,-1.848681551,12.10988927,93.97600266,96,15.34815447,96,1,151,6.81E-05,11.95096065,64,0,0,1,-2.22E-16,1
180.2737023,-2.31151009,16.51016252,90.68623295,92,13.42660427,100,1,146,-0.000317946,7.396538933,64,0,0,1,-2.22E-16,1
140.0644103,-4.712837382,40.48439554,101.1926297,102,11.83488109,101,1,151,-0.000181683,7.302608669,64,0,0,1,-2.22E-16,1
13007.62488,-0.443766612,1.214840574,151.6398734,236,114.0509749,241,0,254,0.005412648,77.74602189,60.54830375,2.475620136,0.353660019,0.884217389,0.29000443,0.955792498
152.8243863,-7.727295704,77.62743487,124.531893,126,12.36221608,126,1,161,-3.03E-05,7.996971945,64,0,0,1,-2.22E-16,1
506.1169241,-0.146805078,3.313886529,75.55579948,76,22.49704256,84,0,183,-0.000158973,12.69313691,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
152.8156227,-7.728318171,77.64125784,124.5339218,126,12.36186162,126,1,161,-3.03E-05,7.996275492,64,0,0,1,-2.22E-16,1
229.6380479,-2.356714665,16.15158753,101.107284,103,15.15381298,104,1,162,-3.03E-05,11.63592182,64,0,0,1,-2.22E-16,1
162.7406276,-4.197060299,34.16670015,104.3083771,105,12.75698349,109,1,167,-0.000121122,7.201471635,64,0,0,1,-2.22E-16,1
138.7146575,-6.322993236,59.40259816,110.9678421,111,11.77771869,113,1,169,-8.33E-05,7.073748278,64,0,0,1,-2.22E-16,1
12633.90018,0.45375756,1.229671559,102.5350724,22,112.4006236,0,0,254,-0.002036367,78.9789853,59.64808791,3.138466683,0.448352383,0.85561499,0.347194665,0.943955952
157.7183597,-7.959849175,80.82024509,127.777332,129,12.55859704,130,1,176,7.57E-06,7.821526442,64,0,0,1,-2.22E-16,1
410.9503701,0.280041581,3.337053031,58.79781677,59,20.27191086,49,0,156,0.000370937,14.14885918,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
157.7291469,-7.959979366,80.82646776,127.7841148,129,12.55902651,130,1,176,7.57E-06,7.823979167,64,0,0,1,-2.22E-16,1
272.9909786,-1.386195919,8.299977448,89.63546761,92,16.52243864,94,1,146,0.000151403,12.4475768,64,0,0,1,-2.22E-16,1
163.111001,-3.103497524,22.79706611,93.94393556,96,12.77149173,99,1,141,0.000476919,7.367030538,64,0,0,1,-2.22E-16,1
136.2228348,-4.939826402,42.80574397,101.2102681,103,11.67145384,103,1,143,0.000295235,7.285333616,64,0,0,1,-2.22E-16,1
12374.70223,0.573863457,1.353012134,96.05517116,19,111.2416389,11,0,254,-0.001468607,80.85230662,59.97025474,2.94035749,0.42005107,0.865638776,0.32677177,0.947493616
145.8475247,-7.385860998,73.12310085,119.8651153,121,12.07673485,123,1,157,3.79E-05,7.963542219,64,0,0,1,-2.22E-16,1
639.1811625,0.50020628,3.504307535,69.80915684,67,25.2820324,51,0,201,-0.000264955,16.20010901,63.31906615,0.381322957,0.054474708,0.97683538,0.076379961,0.993190661
145.8694354,-7.385047582,73.11453268,119.8705658,121,12.07764196,123,1,157,3.79E-05,7.965389332,64,0,0,1,-2.22E-16,1
228.7328567,-2.697523054,18.99435692,105.530273,107,15.12391671,108,1,147,0.000113552,11.21358385,64,0,0,1,-2.22E-16,1
159.847678,-5.291446949,44.9278365,110.7563021,113,12.64308815,116,1,146,-0.000295235,6.813274993,64,0,0,1,-2.22E-16,1
141.1384667,-7.068961978,68.13669122,115.8403458,118,11.88017115,117,1,152,-0.000196824,6.650638163,64,0,0,1,-2.22E-16,1
11054.51145,0.824873147,1.716968025,85.0416509,21,105.1404368,0,0,254,0.005185544,73.71041197,59.0937652,3.494467412,0.49920963,0.838513129,0.381099897,0.937598796
157.3349806,-8.369650645,86.28901722,129.7304426,131,12.54332415,131,1,167,-0.000105982,7.386743176,64,0,0,1,-2.22E-16,1
372.4272398,0.553484855,3.677169208,51.46565429,49,19.29837402,43,0,163,0.000128692,13.66754985,63.31204402,0.385791586,0.055113084,0.976595994,0.077052617,0.993110865
157.2621819,-8.377020539,86.39410244,129.740102,131,12.54042192,131,1,167,-0.000105982,7.381262396,64,0,0,1,-2.22E-16,1
277.2710698,-1.833122672,11.32270163,100.0125361,102,16.65145849,105,1,152,0.000242244,11.57236294,64,0,0,1,-2.22E-16,1
265.3797536,-2.259416924,13.63712344,104.3276355,109,16.29048046,117,1,156,-2.27E-05,7.141379885,64,0,0,1,-2.22E-16,1
179.9090704,-4.526144591,37.18306136,112.1417281,115,13.41301869,119,1,156,0.000113552,6.963754183,64,0,0,1,-2.22E-16,1
12182.40722,0.63844801,1.433345634,93.78694606,21,110.3739427,11,0,254,0.003224878,70.69392421,60.08452395,2.781721182,0.39738874,0.869518205,0.32027114,0.950326407
166.1512798,-8.140714855,83.21381951,132.0846493,133,12.88996818,133,1,163,0.000317946,7.654771458,64,0,0,1,-2.22E-16,1
723.0441872,0.370518136,2.610904733,66.79386516,62,26.88948098,43,0,196,0.000431498,13.5890021,63.31736381,0.3828125,0.0546875,0.97677553,0.07654823,0.993164063
166.1010742,-8.144753623,83.27197922,132.0879801,133,12.88802057,133,1,163,0.000317946,7.653651077,64,0,0,1,-2.22E-16,1
217.2745192,-3.109428402,23.12459569,108.5716211,110,14.74023471,111,1,150,-0.000628321,11.08866145,64,0,0,1,-2.22E-16,1
147.811528,-6.54273164,61.36458034,115.396433,117,12.15777644,118,1,153,0.000211964,6.907144696,64,0,0,1,-2.22E-16,1
138.3749728,-7.932279333,80.19904542,119.5055641,121,11.7632892,121,1,154,-4.54E-05,6.724144196,64,0,0,1,-2.22E-16,1
9654.985331,1.131515657,2.333531526,73.4829899,22,98.25978491,0,0,254,-0.003111326,68.95706218,59.01875608,3.498936041,0.499848006,0.836359004,0.38595239,0.937518999
161.8285878,-8.398215472,86.72636246,131.7215401,133,12.72118657,132,1,165,-0.000317946,7.439098245,64,0,0,1,-2.22E-16,1
312.5327148,0.542087993,3.754203494,47.47747884,46,17.67859482,38,0,145,-0.000242244,13.54815364,63.31395914,0.385791586,0.055113084,0.976655838,0.07688441,0.993110865
161.7197563,-8.408802077,86.87935392,131.7356508,133,12.71690828,132,1,165,-0.000317946,7.433208678,64,0,0,1,-2.22E-16,1
205.3384752,-3.612154958,28.41048116,111.4823237,113,14.32963626,112,1,205,-0.000249815,10.77609048,64,0,0,1,-2.22E-16,1
131.9402691,-8.408888808,87.33789775,119.2068162,120,11.48652554,120,1,202,-9.08E-05,6.693152054,64,0,0,1,-2.22E-16,1
134.1294315,-8.848729147,93.22642523,122.154779,123,11.58142614,123,1,216,-0.000181683,6.555542098,64,0,0,1,-2.22E-16,1
7939.717845,1.493119734,3.316206183,62.46984814,23,89.10509438,0,0,254,0.000264955,64.43105876,58.83128648,3.527237354,0.503891051,0.83094169,0.397653517,0.937013619
161.4735538,-8.458197199,87.93089688,131.983164,133,12.70722447,133,1,248,-0.000317946,7.351542037,64,0,0,1,-2.22E-16,1
246.6957798,0.571316624,3.758685634,41.40238308,40,15.70655213,30,0,131,0,13.21293282,63.30714981,0.391749757,0.055964251,0.976416488,0.077555355,0.993004469
161.264972,-8.479395197,88.24639558,132.0170177,133,12.69901461,133,1,248,-0.000317946,7.34015655,64,0,0,1,-2.22E-16,1
211.4440918,-3.443331741,26.38440183,110.8978183,113,14.54111728,112,1,164,0.000113552,10.90493422,64,0,0,1,-2.22E-16,1
130.9616146,-8.370773699,86.5192744,118.5132099,119,11.44384615,120,1,166,-2.27E-05,6.726612061,64,0,0,1,-2.22E-16,1
133.0318545,-8.808464521,92.38142196,121.4126179,122,11.53394358,122,1,165,0,6.580175324,64,0,0,1,-2.22E-16,1
8203.555479,1.406570951,3.064813659,65.04363427,23,90.5734811,0,0,254,0.001778982,66.16527124,58.55444431,3.787907344,0.541129621,0.822278645,0.41331747,0.932358797
159.6896122,-8.442355257,87.3623769,131.0937486,132,12.63683553,133,1,168,-3.79E-05,7.336068676,64,0,0,1,-2.22E-16,1
261.9799979,0.727676342,4.177764664,41.30215446,39,16.18579618,29,0,135,-0.000257385,13.40015746,63.29863813,0.399197471,0.05702821,0.976117363,0.078391417,0.992871474
159.5546455,-8.457623984,87.59109734,131.1242562,132,12.63149419,133,1,168,-3.79E-05,7.325091977,64,0,0,1,-2.22E-16,1
212.9238011,-3.536203813,27.42948801,112.464973,114,14.59190875,115,1,155,-0.000643462,11.02245303,64,0,0,1,-2.22E-16,1
137.7346439,-8.300160733,85.61649631,121.199897,122,11.73604038,123,1,162,-3.79E-05,6.734712108,64,0,0,1,-2.22E-16,1
137.9441434,-8.878286269,93.37870844,123.9492347,125,11.74496247,126,1,160,-0.000136262,6.555299853,64,0,0,1,-2.22E-16,1
7243.551005,1.660355021,3.867326682,58.57417978,23,85.1090536,0,0,254,0.000325516,60.96290633,59.21367339,3.241245136,0.463035019,0.842779124,0.37505518,0.942120623
164.4559932,-8.569687022,89.1659326,133.7016155,135,12.82403966,135,1,169,-0.000121122,7.301049221,64,0,0,1,-2.22E-16,1
266.0767835,0.602859006,3.822522736,42.03863798,40,16.31186021,36,0,139,0.001074959,13.75598419,63.30789458,0.390260214,0.055751459,0.976446402,0.077471926,0.993031068
164.0768412,-8.605594699,89.69057476,133.7447047,135,12.80924827,135,1,169,-0.000121122,7.283683326,64,0,0,1,-2.22E-16,1
210.9884032,-3.693330606,29.30006966,113.9463731,116,14.52543986,117,1,164,-9.84E-05,10.73431846,64,0,0,1,-2.22E-16,1
145.4348395,-8.007588034,81.3538796,122.9299914,124,12.05963679,124,1,162,-0.000128692,6.870338688,64,0,0,1,-2.22E-16,1
142.7813079,-8.795319745,92.15667275,125.6721071,127,11.94911327,128,1,162,-0.000121122,6.679646929,64,0,0,1,-2.22E-16,1
6786.186213,1.787056696,4.318468042,55.88281427,23,82.37831154,21,0,254,-6.06E-05,55.72135839,59.70426496,2.995470574,0.427924368,0.857724663,0.344574925,0.946509454
168.3308704,-8.624458359,89.82795218,135.5066542,137,12.97423872,137,1,170,-0.000113552,7.447576799,64,0,0,1,-2.22E-16,1
254.5931737,0.526742468,3.66772831,41.95736499,40,15.95597611,36,0,133,-7.57E-06,12.94944662,63.30619224,0.391749757,0.055964251,0.976386569,0.077639486,0.993004469
167.9472356,-8.659931133,90.3465248,135.5478508,137,12.95944581,137,1,170,-0.000113552,7.421535527,64,0,0,1,-2.22E-16,1
214.0911139,-3.564690057,28.06043081,113.5059728,115,14.63185272,115,1,179,-9.84E-05,10.73896652,64,0,0,1,-2.22E-16,1
161.8276778,-6.929869345,66.73083546,123.3431089,125,12.72115081,127,1,181,0,6.864645945,64,0,0,1,-2.22E-16,1
149.7668676,-8.281997039,84.97856941,126.1081773,127,12.23792742,128,1,183,-3.79E-05,6.646353465,64,0,0,1,-2.22E-16,1
6699.288064,1.802958472,4.385382028,56.47725174,24,81.84917876,21,0,254,0.000121122,52.19671759,60.16357612,2.671495015,0.381642145,0.872216718,0.315609344,0.952294732
170.1975446,-8.640702377,90.02850893,136.3258641,137,13.0459781,138,1,189,-6.81E-05,7.355236264,64,0,0,1,-2.22E-16,1
266.6081711,0.373059974,3.440792783,44.17735318,43,16.32814047,36,0,148,9.84E-05,12.83269997,63.31055447,0.388770671,0.055538667,0.976536157,0.077220117,0.993057667
169.6695533,-8.689436784,90.72622956,136.3783403,137,13.02572659,138,1,189,-6.81E-05,7.325031416,64,0,0,1,-2.22E-16,1
211.1973919,-3.791027827,30.40777711,115.1180639,117,14.53263197,118,1,160,-0.000484489,10.73911793,64,0,0,1,-2.22E-16,1
145.5321121,-8.469071159,87.86622044,125.367515,126,12.0636691,126,1,170,-0.000121122,6.817408288,64,0,0,1,-2.22E-16,1
